Event Index;UTC Timestamp;UTC Date;Local Timestamp;Local Timezone;Local Date;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;order-8fbu;checkpoint-jqo9;checkpoint-c9q5;checkpoint-a7bi;checkpoint-jcga;Randomise questionnaire elements?;Icuriosity1;Icuriosity1-quantised;Dcuriosity1;Dcuriosity1-quantised;Icuriosity2;Icuriosity2-quantised;Dcuriosity2;Dcuriosity2-quantised;Icuriosity3;Icuriosity3-quantised;Dcuriosity3;Dcuriosity3-quantised;Icuriosity4;Icuriosity4-quantised;Dcuriosity4;Dcuriosity4-quantised;Icuriosity5;Icuriosity5-quantised;Dcuriosity5;Dcuriosity5-quantised;END QUESTIONNAIRE
1;1634715251740;20/10/2021 07:34:11;1634715251619;3;20/10/2021 10:34:11;55551;22;questionnaire-2wlk;;16526214;BLIND;4886650;;live;;;computer;Desktop or Laptop;Windows 10;Edge 94.0.992.50;2560x1440;1696x1265;Science Chunk;Epistemic Curiosity Scale (Finnish);5;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;;;No;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;62408
1;1635859355954;02/11/2021 13:22:35;1635859355059;1;02/11/2021 14:22:35;55551;22;questionnaire-2wlk;;16829750;BLIND;4978306;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.69;1536x864;1442x712;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;2;2;5;5;3;3;5;5;4;4;5;5;5;5;5;5;4;4;36605
1;1641896119944;11/01/2022 10:15:19;1641896119711;2;11/01/2022 12:15:19;55551;22;questionnaire-2wlk;;18420846;BLIND;5451953;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;1536x864;1536x739;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;5;5;2;2;5;5;3;3;4;4;4;4;4;4;5;5;61654
1;1641845091621;10/01/2022 20:04:51;1641845091420;2;10/01/2022 22:04:51;55551;22;questionnaire-2wlk;;18413823;BLIND;5449061;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;2560x1440;2560x1326;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;1;1;4;4;4;4;5;5;3;3;4;4;4;4;3;3;4;4;54439
1;1641831081361;10/01/2022 16:11:21;1641831081192;2;10/01/2022 18:11:21;55551;22;questionnaire-2wlk;;18406846;BLIND;5446920;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1920x1080;1920x937;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;3;3;5;5;3;3;5;5;4;4;5;5;4;4;4;4;4;4;27709
1;1641824273856;10/01/2022 14:17:53;1641824273796;2;10/01/2022 16:17:53;55551;22;questionnaire-2wlk;;18402235;BLIND;5446208;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1536x864;1142x723;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;1;1;3;3;2;2;3;3;3;3;4;4;5;5;3;3;3;3;64492
1;1641766575265;09/01/2022 22:16:15;1641766575107;2;10/01/2022 00:16:15;55551;22;questionnaire-2wlk;;18391530;BLIND;5443570;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1920x1080;1920x937;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;3;3;5;5;2;2;5;5;3;3;5;5;4;4;4;4;2;2;36163
1;1641764861894;09/01/2022 21:47:41;1641764861795;2;09/01/2022 23:47:41;55551;22;questionnaire-2wlk;;18391314;BLIND;5443499;;complete;;;computer;Desktop or Laptop;Mac OS 10.14.5;Chrome 96.0.4664.110;1280x800;1280x603;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;4;4;5;5;3;3;5;5;2;2;4;4;5;5;3;3;4;4;76172
1;1641667417276;08/01/2022 18:43:37;1641667417127;2;08/01/2022 20:43:37;55551;22;questionnaire-2wlk;;18375992;BLIND;5440344;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.110;1440x900;1440x821;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;5;5;3;3;5;5;4;4;3;3;5;5;5;5;5;5;41592
1;1641563337121;07/01/2022 13:48:57;1641563335429;2;07/01/2022 15:48:55;55551;22;questionnaire-2wlk;;18354778;BLIND;5435499;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1920x1200;1504x952;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;2;2;5;5;2;2;5;5;3;3;4;4;3;3;4;4;3;3;61256
1;1641166504278;02/01/2022 23:35:04;1641166503847;2;03/01/2022 01:35:03;55551;22;questionnaire-2wlk;;18264845;BLIND;5411218;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;5760x1080;4147x638;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;29934
1;1641025748561;01/01/2022 08:29:08;1641025749552;2;01/01/2022 10:29:09;55551;22;questionnaire-2wlk;;18255201;BLIND;5399212;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1280x720;1280x577;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;3;3;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;4;14257
1;1640802725738;29/12/2021 18:32:05;1640802726137;2;29/12/2021 20:32:06;55551;22;questionnaire-2wlk;;18239763;BLIND;5388970;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1440x900;1152x631;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;1;1;4;4;2;2;4;4;2;2;4;4;3;3;3;3;2;2;50572
1;1640790281437;29/12/2021 15:04:41;1640790280568;2;29/12/2021 17:04:40;55551;22;questionnaire-2wlk;;18237070;BLIND;5387595;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 96.0.1054.62;1536x864;1396x685;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;4;4;2;2;4;4;2;2;4;4;3;3;3;3;4;4;239203
1;1640708700680;28/12/2021 16:25:00;1640708700508;2;28/12/2021 18:25:00;55551;22;questionnaire-2wlk;;18228877;BLIND;5384429;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.110;1440x900;1440x764;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;2;2;5;5;3;3;5;5;4;4;5;5;3;3;4;4;4;4;32186
1;1640610308625;27/12/2021 13:05:08;1640610308664;2;27/12/2021 15:05:08;55551;22;questionnaire-2wlk;;18217371;BLIND;5380955;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1366x768;1366x625;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;3;3;4;4;3;3;4;4;4;4;4;4;2;2;2;2;47807
1;1640298211221;23/12/2021 22:23:31;1640298211043;2;24/12/2021 00:23:31;55551;22;questionnaire-2wlk;;18199837;BLIND;5375463;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.1;1920x1080;1920x1000;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;5;5;5;5;5;5;5;5;2;2;5;5;3;3;5;5;5;5;26569
1;1640196215540;22/12/2021 18:03:35;1640196215724;2;22/12/2021 20:03:35;55551;22;questionnaire-2wlk;;18187310;BLIND;5372338;;live;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;640x360;640x295;Reasoning Chunk;Epistemic Curiosity Scale (Finnish);5;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;;No;4;4;3;3;5;5;4;4;5;5;3;3;4;4;5;5;3;3;4;4;62839
1;1640070220267;21/12/2021 07:03:40;1640070220962;2;21/12/2021 09:03:40;55551;22;questionnaire-2wlk;;18160371;BLIND;5358132;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1600x900;1600x757;Reasoning Chunk;Epistemic Curiosity Scale (Finnish);5;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;;No;4;4;3;3;4;4;2;2;4;4;3;3;4;4;3;3;2;2;2;2;33611
1;1640035479530;20/12/2021 21:24:39;1640035479458;2;20/12/2021 23:24:39;55551;22;questionnaire-2wlk;;18155922;BLIND;5355205;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.110;1280x800;1280x697;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;4;4;2;2;4;4;3;3;4;4;3;3;5;5;3;3;56150
1;1640018891728;20/12/2021 16:48:11;1640018892752;2;20/12/2021 18:48:12;55551;22;questionnaire-2wlk;;18151157;BLIND;5354577;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1536x864;1536x722;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;4;4;5;5;3;3;5;5;4;4;5;5;5;5;4;4;3;3;127490
1;1639743184764;17/12/2021 12:13:04;1639743184563;2;17/12/2021 14:13:04;55551;22;questionnaire-2wlk;;18090605;BLIND;5336084;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.1;1440x900;1140x731;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;4;4;5;5;4;4;4;4;4;4;5;5;5;5;4;4;4;4;42247
1;1639592403981;15/12/2021 18:20:03;1639592404023;2;15/12/2021 20:20:04;55551;22;questionnaire-2wlk;;18030284;BLIND;5320807;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;1920x1080;1920x899;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;5;5;2;2;5;5;4;4;4;4;4;4;4;4;4;4;65395
1;1639583935017;15/12/2021 15:58:55;1639583935052;2;15/12/2021 17:58:55;55551;22;questionnaire-2wlk;;18022405;BLIND;5317567;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.93;1920x1080;1920x937;Reasoning Chunk;Epistemic Curiosity Scale (Finnish);5;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;;No;4;4;2;2;5;5;3;3;5;5;3;3;4;4;4;4;4;4;4;4;83117
1;1639470960877;14/12/2021 08:36:00;1639470960582;2;14/12/2021 10:36:00;55551;22;questionnaire-2wlk;;17984116;BLIND;5305503;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;1024x576;1024x474;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;3;3;5;5;4;4;5;5;4;4;5;5;5;5;5;5;5;5;50558
1;1639396540431;13/12/2021 11:55:40;1639396540370;1;13/12/2021 12:55:40;55551;22;questionnaire-2wlk;;17964397;BLIND;5298015;;complete;;;computer;Desktop or Laptop;Linux x86_64;Chrome 96.0.4664.93;1920x1080;1920x924;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;43610
1;1639242377512;11/12/2021 17:06:17;1639242377106;2;11/12/2021 19:06:17;55551;22;questionnaire-2wlk;;17942318;BLIND;5292007;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1920x1080;960x485;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;1;1;5;5;4;4;5;5;3;3;4;4;4;4;5;5;4;4;47872
1;1639210772435;11/12/2021 08:19:32;1639210769031;2;11/12/2021 10:19:29;55551;22;questionnaire-2wlk;;17936798;BLIND;5290491;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.93;1536x864;1536x714;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;3;3;5;5;3;3;4;4;4;4;5;5;3;3;5;5;2;2;50228
1;1639164396404;10/12/2021 19:26:36;1639164396281;2;10/12/2021 21:26:36;55551;22;questionnaire-2wlk;;17928285;BLIND;5287907;;complete;;;computer;Desktop or Laptop;Mac OS 10.13.6;Safari 13.1.2;1920x1080;1324x994;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;4;4;4;4;4;4;2;2;3;3;3;3;4;4;3;3;107489
1;1639133876754;10/12/2021 10:57:56;1639133876669;2;10/12/2021 12:57:56;55551;22;questionnaire-2wlk;;17909842;BLIND;5282634;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.93;1536x864;1536x754;Reasoning Chunk;Epistemic Curiosity Scale (Finnish);5;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;;No;3;3;3;3;3;3;3;3;3;3;4;4;4;4;3;3;3;3;3;3;36359
1;1638963539310;08/12/2021 11:38:59;1638963539241;2;08/12/2021 13:38:59;55551;22;questionnaire-2wlk;;17840565;BLIND;5258209;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 94.0;1920x1080;1920x955;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;2;2;5;5;3;3;5;5;4;4;4;4;5;5;5;5;4;4;46642
1;1638362218327;01/12/2021 12:36:58;1638362216460;2;01/12/2021 14:36:56;55551;22;questionnaire-2wlk;;17619832;BLIND;5202064;;complete;;;computer;Desktop or Laptop;Windows 7;Chrome 96.0.4664.45;1280x1024;1280x881;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;4;4;3;3;4;4;3;3;4;4;3;3;4;4;4;4;28021
1;1638348879287;01/12/2021 08:54:39;1638348879141;2;01/12/2021 10:54:39;55551;22;questionnaire-2wlk;;17611296;BLIND;5201242;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 94.0;1920x1080;1920x909;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;3;3;5;5;3;3;5;5;3;3;5;5;3;3;3;3;3;3;34735
1;1638273725046;30/11/2021 12:02:05;1638273743437;2;30/11/2021 14:02:23;55551;22;questionnaire-2wlk;;17584592;BLIND;5192188;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 94.0;1600x900;1384x775;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;1;1;3;3;1;1;3;3;2;2;3;3;1;1;2;2;3;3;62159
1;1638268065465;30/11/2021 10:27:45;1638268155715;2;30/11/2021 12:29:15;55551;22;questionnaire-2wlk;;17581245;BLIND;5191578;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1920x1080;1920x937;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;5;5;4;4;5;5;4;4;4;4;4;4;4;4;4;4;71141
1;1638229579466;29/11/2021 23:46:19;1638229579377;2;30/11/2021 01:46:19;55551;22;questionnaire-2wlk;;17573644;BLIND;5189349;;live;;;computer;Desktop or Laptop;Ubuntu undefined;Firefox 94.0;1344x756;1100x608;Openminded Chunk;Epistemic Curiosity Scale (Finnish);5;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;3;3;133243
