Event Index;UTC Timestamp;UTC Date;Local Timestamp;Local Timezone;Local Date;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;order-8fbu;checkpoint-jqo9;checkpoint-c9q5;checkpoint-a7bi;checkpoint-jcga;Randomise questionnaire elements?;closure1;closure1-quantised;closure2;closure2-quantised;closure3;closure3-quantised;closure4;closure4-quantised;closure5;closure5-quantised;closure6;closure6-quantised;closure7;closure7-quantised;closure8;closure8-quantised;closure9;closure9-quantised;closure10;closure10-quantised;closure11;closure11-quantised;closure12;closure12-quantised;closure13;closure13-quantised;closure14;closure14-quantised;closure15;closure15-quantised;END QUESTIONNAIRE
1;1634636358350;19/10/2021 09:39:18;1634636358243;3;19/10/2021 12:39:18;55551;22;questionnaire-mz16;;16491389;BLIND;4877584;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 94.0.992.50;1920x1200;1260x780;Openminded Chunk;Need for Closure Scale (Finnish);5;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;2;2;5;5;3;3;5;5;5;5;3;3;3;3;4;4;5;5;2;2;3;3;2;2;3;3;59845
1;1634742530100;20/10/2021 15:08:50;1634742529998;3;20/10/2021 18:08:49;55551;22;questionnaire-mz16;;16541200;BLIND;4886773;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.54;1920x1200;1481x944;Openminded Chunk;Need for Closure Scale (Finnish);5;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;4;4;2;2;4;4;5;5;5;5;5;5;4;4;4;4;2;2;3;3;3;3;1;1;4;4;78053
1;1635008644096;23/10/2021 17:04:04;1635008653267;2;23/10/2021 19:04:13;55551;22;questionnaire-mz16;;16625031;BLIND;4914191;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 94.0.4606.81;1536x864;1536x722;Openminded Chunk;Need for Closure Scale (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;2;2;4;4;4;4;4;4;4;4;6;6;4;4;3;3;6;6;6;6;5;5;3;3;2;2;3;3;78367
1;1635944346420;03/11/2021 12:59:06;1635944346326;2;03/11/2021 14:59:06;55551;22;questionnaire-mz16;;16851908;BLIND;4986367;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 93.0;1920x1080;1829x967;Openminded Chunk;Need for Closure Scale (Finnish);5;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;2;2;2;2;5;5;4;4;2;2;5;5;5;5;2;2;2;2;6;6;4;4;3;3;3;3;2;2;5;5;65141
1;1638046959463;27/11/2021 21:02:39;1638046960240;2;27/11/2021 23:02:40;55551;22;questionnaire-mz16;;17526709;BLIND;5175309;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1280x720;1280x577;Openminded Chunk;Need for Closure Scale (Finnish);5;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;5;5;5;5;5;5;1;1;6;6;5;5;4;4;5;5;6;6;6;6;5;5;5;5;3;3;5;5;40354
1;1641765512445;09/01/2022 21:58:32;1641765512315;2;09/01/2022 23:58:32;55551;22;questionnaire-mz16;;18391367;BLIND;5443570;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1920x1080;1920x937;Openminded Chunk;Need for Closure Scale (Finnish);5;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;1;1;1;1;1;1;1;1;1;1;1;6;6;4;4;5;5;1;1;1;1;4;4;2;2;1;1;1;1;58580
1;1641894739970;11/01/2022 09:52:19;1641894739769;2;11/01/2022 11:52:19;55551;22;questionnaire-mz16;;18420140;BLIND;5451953;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;1536x864;1536x739;Openminded Chunk;Need for Closure Scale (Finnish);5;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;5;5;3;3;4;4;4;4;5;5;5;5;3;3;3;3;5;5;5;5;2;2;2;2;3;3;2;2;106816
1;1641842106580;10/01/2022 19:15:06;1641842106408;2;10/01/2022 21:15:06;55551;22;questionnaire-mz16;;18412377;BLIND;5449061;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;2560x1440;2560x1326;Openminded Chunk;Need for Closure Scale (Finnish);5;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;4;4;3;3;4;4;3;3;5;5;5;5;2;2;2;2;4;4;4;4;3;3;4;4;3;3;4;4;118872
1;1641827778467;10/01/2022 15:16:18;1641827778330;2;10/01/2022 17:16:18;55551;22;questionnaire-mz16;;18404484;BLIND;5446920;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1920x1080;1920x937;Openminded Chunk;Need for Closure Scale (Finnish);5;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;4;4;4;4;4;4;3;3;2;2;5;5;5;5;5;5;5;5;3;3;3;3;3;3;2;2;3;3;74901
1;1641822641412;10/01/2022 13:50:41;1641822641311;2;10/01/2022 15:50:41;55551;22;questionnaire-mz16;;18401668;BLIND;5446208;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1536x864;1142x723;Openminded Chunk;Need for Closure Scale (Finnish);5;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;4;4;2;2;2;2;5;5;4;4;4;4;4;4;3;3;4;4;2;2;4;4;3;3;1;1;3;3;101707
1;1641764693278;09/01/2022 21:44:53;1641764693194;2;09/01/2022 23:44:53;55551;22;questionnaire-mz16;;18391300;BLIND;5443499;;complete;;;computer;Desktop or Laptop;Mac OS 10.14.5;Chrome 96.0.4664.110;1280x800;1280x603;Openminded Chunk;Need for Closure Scale (Finnish);5;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;4;4;2;2;4;4;3;3;4;4;4;4;2;2;2;2;4;4;4;4;4;4;4;4;2;2;4;4;166193
1;1641667596228;08/01/2022 18:46:36;1641667596092;2;08/01/2022 20:46:36;55551;22;questionnaire-mz16;;18376028;BLIND;5440344;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.110;1440x900;1440x821;Openminded Chunk;Need for Closure Scale (Finnish);5;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;2;2;4;4;4;4;2;2;2;2;5;5;2;2;1;1;4;4;2;2;3;3;3;3;1;1;2;2;82448
1;1641565127221;07/01/2022 14:18:47;1641565125470;2;07/01/2022 16:18:45;55551;22;questionnaire-mz16;;18355496;BLIND;5435499;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1920x1200;1504x952;Openminded Chunk;Need for Closure Scale (Finnish);5;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;4;4;3;3;3;3;2;2;4;4;5;5;4;4;2;2;4;4;3;3;3;3;3;3;3;3;3;3;74465
1;1641169614768;03/01/2022 00:26:54;1641169614274;2;03/01/2022 02:26:54;55551;22;questionnaire-mz16;;18265023;BLIND;5411218;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;5760x1080;4147x638;Openminded Chunk;Need for Closure Scale (Finnish);5;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;1;1;2;2;6;6;1;1;3;3;6;6;6;6;6;6;3;3;1;1;3;3;3;3;1;1;3;3;70225
1;1641027074797;01/01/2022 08:51:14;1641027075795;2;01/01/2022 10:51:15;55551;22;questionnaire-mz16;;18255218;BLIND;5399212;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1280x720;1280x577;Openminded Chunk;Need for Closure Scale (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;3;3;4;4;5;5;6;6;5;5;5;5;2;2;3;3;4;4;5;5;4;4;4;4;2;2;3;3;24621
1;1640803867304;29/12/2021 18:51:07;1640803867634;2;29/12/2021 20:51:07;55551;22;questionnaire-mz16;;18239916;BLIND;5388970;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1440x900;1152x631;Openminded Chunk;Need for Closure Scale (Finnish);5;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;2;2;2;2;2;2;2;2;3;3;4;4;3;3;2;2;4;4;3;3;2;2;2;2;3;3;4;4;78368
1;1640790522028;29/12/2021 15:08:42;1640790521140;2;29/12/2021 17:08:41;55551;22;questionnaire-mz16;;18237099;BLIND;5387595;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 96.0.1054.62;1536x864;1396x685;Openminded Chunk;Need for Closure Scale (Finnish);5;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;5;5;3;3;2;2;2;2;5;5;4;4;4;4;2;2;3;3;5;5;5;5;3;3;3;3;384958
1;1640707448585;28/12/2021 16:04:08;1640707448384;2;28/12/2021 18:04:08;55551;22;questionnaire-mz16;;18228681;BLIND;5384429;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.110;1440x900;1440x764;Openminded Chunk;Need for Closure Scale (Finnish);5;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;2;2;2;2;1;1;2;2;4;4;4;4;2;2;1;1;4;4;3;3;4;4;4;4;1;1;2;2;63852
1;1640612722296;27/12/2021 13:45:22;1640612722341;2;27/12/2021 15:45:22;55551;22;questionnaire-mz16;;18217842;BLIND;5381371;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1366x768;1366x625;Decision Chunk;Need for Closure Scale (Finnish);5;JKILHMGNFAEBDC;Decision Chunk;;;;No;6;6;3;3;6;6;6;6;1;1;5;5;5;5;5;5;3;3;3;3;3;3;3;3;5;5;3;3;3;3;75457
1;1640611213364;27/12/2021 13:20:13;1640611209700;2;27/12/2021 15:20:09;55551;22;questionnaire-mz16;;18217553;BLIND;5380940;;live;;;computer;Desktop or Laptop;Windows 10;Edge 96.0.1054.62;1536x864;1536x754;Decision Chunk;Need for Closure Scale (Finnish);5;IJHKGLFMENDACB;Decision Chunk;;;;No;3;3;2;2;3;3;3;3;3;3;4;4;6;6;3;3;2;2;4;4;2;2;4;4;4;4;2;2;2;2;397854
1;1640608819600;27/12/2021 12:40:19;1640608819641;2;27/12/2021 14:40:19;55551;22;questionnaire-mz16;;18216996;BLIND;5380955;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1366x768;1366x625;Openminded Chunk;Need for Closure Scale (Finnish);5;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;1;1;5;5;6;6;1;1;5;5;5;5;3;3;2;2;6;6;2;2;2;2;5;5;2;2;1;1;98967
1;1640298135358;23/12/2021 22:22:15;1640298135165;2;24/12/2021 00:22:15;55551;22;questionnaire-mz16;;18199824;BLIND;5375463;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.1;1920x1080;1920x1000;Openminded Chunk;Need for Closure Scale (Finnish);5;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;2;2;1;1;3;3;5;5;1;1;1;1;5;5;4;4;3;3;3;3;2;2;1;1;3;3;1;1;1;1;74165
1;1640196467729;22/12/2021 18:07:47;1640196467916;2;22/12/2021 20:07:47;55551;22;questionnaire-mz16;;18187341;BLIND;5372338;;live;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;640x360;640x295;Reasoning Chunk;Need for Closure Scale (Finnish);5;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;;No;6;6;6;6;6;6;5;5;2;2;6;6;3;3;6;6;5;5;6;6;5;5;5;5;5;5;2;2;5;5;86442
1;1640100145357;21/12/2021 15:22:25;1640100145264;2;21/12/2021 17:22:25;55551;22;questionnaire-mz16;;18169110;BLIND;5355205;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.110;1280x800;1280x697;Openminded Chunk;Need for Closure Scale (Finnish);5;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;3;3;5;5;4;4;2;2;5;5;5;5;5;5;5;5;3;3;4;4;4;4;3;3;4;4;69532
1;1640071633929;21/12/2021 07:27:13;1640071634617;2;21/12/2021 09:27:14;55551;22;questionnaire-mz16;;18160504;BLIND;5358132;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1600x900;1600x757;Reasoning Chunk;Need for Closure Scale (Finnish);5;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;;No;4;4;2;2;2;2;2;2;2;2;2;2;4;4;3;3;4;4;3;3;2;2;2;2;3;3;2;2;2;2;45925
1;1640024084330;20/12/2021 18:14:44;1640024085408;2;20/12/2021 20:14:45;55551;22;questionnaire-mz16;;18152817;BLIND;5354577;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1536x864;1536x722;Openminded Chunk;Need for Closure Scale (Finnish);5;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;2;2;2;2;2;2;2;2;2;2;2;2;4;4;3;3;2;2;3;3;3;3;3;3;1;1;1;1;1;1;207111
1;1639745007083;17/12/2021 12:43:27;1639745006930;2;17/12/2021 14:43:26;55551;22;questionnaire-mz16;;18091390;BLIND;5336084;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.1;1440x900;1140x731;Openminded Chunk;Need for Closure Scale (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;4;4;3;3;4;4;3;3;3;3;4;4;3;3;2;2;4;4;3;3;2;2;2;2;2;2;2;2;75821
1;1639593553514;15/12/2021 18:39:13;1639593553574;2;15/12/2021 20:39:13;55551;22;questionnaire-mz16;;18031488;BLIND;5320807;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;1920x1080;1920x899;Openminded Chunk;Need for Closure Scale (Finnish);5;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;3;3;4;4;3;3;2;2;4;4;5;5;3;3;2;2;4;4;3;3;4;4;3;3;2;2;2;2;155846
1;1639584020016;15/12/2021 16:00:20;1639584020112;2;15/12/2021 18:00:20;55551;22;questionnaire-mz16;;18022452;BLIND;5317567;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.93;1920x1080;1920x937;Reasoning Chunk;Need for Closure Scale (Finnish);5;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;;No;4;4;2;2;3;3;3;3;2;2;2;2;4;4;3;3;3;3;4;4;3;3;3;3;4;4;3;3;2;2;174912
1;1639470608682;14/12/2021 08:30:08;1639470608358;2;14/12/2021 10:30:08;55551;22;questionnaire-mz16;;17984034;BLIND;5305503;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;1024x576;1024x474;Openminded Chunk;Need for Closure Scale (Finnish);5;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;1;1;1;1;3;3;2;2;5;5;5;5;4;4;2;2;5;5;3;3;3;3;3;3;1;1;4;4;141097
1;1639395201139;13/12/2021 11:33:21;1639395201026;1;13/12/2021 12:33:21;55551;22;questionnaire-mz16;;17964006;BLIND;5298015;;complete;;;computer;Desktop or Laptop;Linux x86_64;Chrome 96.0.4664.93;1920x1080;1920x924;Openminded Chunk;Need for Closure Scale (Finnish);5;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;1;1;5;5;1;1;5;5;5;5;1;1;4;4;2;2;2;2;1;1;1;1;1;1;2;2;47111
1;1639340319352;12/12/2021 20:18:39;1639340319231;2;12/12/2021 22:18:39;55551;22;questionnaire-mz16;;17956577;BLIND;5294346;;live;;;computer;Desktop or Laptop;Linux x86_64;Firefox 94.0;1920x1080;1920x966;Science Chunk;Need for Closure Scale (Finnish);5;KLJMINHAGBFCED;Decision Chunk;Science Chunk;;;No;1;1;1;1;3;3;1;1;1;1;1;1;6;6;1;1;2;2;6;6;1;1;6;6;2;2;6;6;6;6;205970
1;1639237966204;11/12/2021 15:52:46;1639237965830;2;11/12/2021 17:52:45;55551;22;questionnaire-mz16;;17941519;BLIND;5292007;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1920x1080;960x485;Openminded Chunk;Need for Closure Scale (Finnish);5;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;2;2;2;2;2;2;4;4;5;5;4;4;5;5;4;4;5;5;2;2;2;2;2;2;3;3;4;4;162917
1;1639209194159;11/12/2021 07:53:14;1639209190753;2;11/12/2021 09:53:10;55551;22;questionnaire-mz16;;17936606;BLIND;5290491;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.93;1536x864;1536x714;Openminded Chunk;Need for Closure Scale (Finnish);5;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;1;1;4;4;3;3;1;1;4;4;4;4;3;3;4;4;2;2;1;1;3;3;4;4;1;1;4;4;100417
1;1639162323858;10/12/2021 18:52:03;1639162323756;2;10/12/2021 20:52:03;55551;22;questionnaire-mz16;;17927482;BLIND;5287907;;complete;;;computer;Desktop or Laptop;Mac OS 10.13.6;Safari 13.1.2;1920x1080;1324x994;Openminded Chunk;Need for Closure Scale (Finnish);5;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;2;2;3;3;3;3;3;3;2;2;3;3;2;2;2;2;3;3;2;2;3;3;3;3;2;2;2;2;252754
1;1639133811714;10/12/2021 10:56:51;1639133811600;2;10/12/2021 12:56:51;55551;22;questionnaire-mz16;;17909766;BLIND;5282634;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.93;1536x864;1536x754;Reasoning Chunk;Need for Closure Scale (Finnish);5;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;;No;3;3;3;3;3;3;3;3;3;3;3;3;3;3;5;5;3;3;3;3;3;3;4;4;4;4;2;2;3;3;63961
1;1638963731752;08/12/2021 11:42:11;1638963731673;2;08/12/2021 13:42:11;55551;22;questionnaire-mz16;;17840723;BLIND;5258209;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 94.0;1920x1080;1920x955;Openminded Chunk;Need for Closure Scale (Finnish);5;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;2;2;2;2;1;1;2;2;2;2;2;2;4;4;2;2;2;2;3;3;2;2;1;1;1;1;1;1;1;1;94572
