Event Index;UTC Timestamp;UTC Date;Local Timestamp;Local Timezone;Local Date;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;order-8fbu;checkpoint-jqo9;checkpoint-c9q5;checkpoint-a7bi;checkpoint-jcga;Randomise questionnaire elements?;rp-1;rp-1-text;rp-1-quantised;rp-2-1;rp-2-2;rp-2-3;rp-2-4;rp-2-5;rp-2-6;rp-2-7;rp-2-8;rp-2-text;rp-2-other;rp-3;rp-3-text;rp-3-quantised;rp-4;rp-4-text;rp-4-quantised;END QUESTIONNAIRE
1;1638047763469;27/11/2021 21:16:03;1638047764261;2;27/11/2021 23:16:04;55551;22;questionnaire-otb8;;17526836;BLIND;5175309;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1280x720;1280x577;Openminded Chunk;Randomness and probability (Finnish);6;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;Pyydys 1;;;;;;;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;92084
1;1637866650886;25/11/2021 18:57:30;1637866650615;2;25/11/2021 20:57:30;55551;22;questionnaire-otb8;;17488263;BLIND;5156990;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 94.0;1280x720;1280x577;Openminded Chunk;Randomness and probability (Finnish);6;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;321737
1;1637664948862;23/11/2021 10:55:48;1637664948582;2;23/11/2021 12:55:48;55551;22;questionnaire-otb8;;17400317;BLIND;5133586;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.0;1280x800;1280x712;Openminded Chunk;Randomness and probability (Finnish);6;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;155791
1;1637659671007;23/11/2021 09:27:51;1637659670915;2;23/11/2021 11:27:50;55551;22;questionnaire-otb8;;17396424;BLIND;5133207;;complete;;;computer;Desktop or Laptop;Mac OS 10.13.6;Chrome 94.0.4606.81;1920x1080;1842x680;Openminded Chunk;Randomness and probability (Finnish);6;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;Pyydys 3;Pyydys 4;Pyydys 5;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;Ruudukot A ja C;;4;163315
1;1637654481924;23/11/2021 08:01:21;1637654482138;2;23/11/2021 10:01:22;55551;22;questionnaire-otb8;;17395543;BLIND;5132910;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.69;1280x720;1280x520;Openminded Chunk;Randomness and probability (Finnish);6;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;Pyydys 3;Pyydys 4;Pyydys 5;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;306610
1;1637618234466;22/11/2021 21:57:14;1637618234087;2;22/11/2021 23:57:14;55551;22;questionnaire-otb8;;17390361;BLIND;5130877;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1920x1080;1920x937;Openminded Chunk;Randomness and probability (Finnish);6;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;164313
1;1637594648203;22/11/2021 15:24:08;1637594648597;2;22/11/2021 17:24:08;55551;22;questionnaire-otb8;;17377331;BLIND;5126869;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1536x864;1536x722;Openminded Chunk;Randomness and probability (Finnish);6;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;;;;;Pyydys 5;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;104352
1;1637500456892;21/11/2021 13:14:16;1637500455518;2;21/11/2021 15:14:15;55551;22;questionnaire-otb8;;17350967;BLIND;5120203;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 94.0;1280x720;1280x605;Openminded Chunk;Randomness and probability (Finnish);6;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;;;;;Pyydys 5;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;185717
1;1637429991500;20/11/2021 17:39:51;1637429991376;2;20/11/2021 19:39:51;55551;22;questionnaire-otb8;;17341317;BLIND;5117494;;live;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.55;2048x1152;1540x838;Reasoning Chunk;Randomness and probability (Finnish);6;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;;;;;;;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;Ruudukot A ja C;;4;146985
1;1637330277622;19/11/2021 13:57:57;1637330277542;2;19/11/2021 15:57:57;55551;22;questionnaire-otb8;;17314242;BLIND;5110749;;complete;;;computer;Desktop or Laptop;Mac OS 10.14.6;Chrome 96.0.4664.45;1440x900;1152x613;Openminded Chunk;Randomness and probability (Finnish);6;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;Pyydys 5;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;221506
1;1636025211555;04/11/2021 11:26:51;1636025211671;2;04/11/2021 13:26:51;55551;22;questionnaire-otb8;;16879304;BLIND;4995455;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.54;1280x720;1280x577;Science Chunk;Randomness and probability (Finnish);6;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;;;No;;;;;;;;;;;;;;;;;;;;
1;1635941299594;03/11/2021 12:08:19;1635941299448;2;03/11/2021 14:08:19;55551;22;questionnaire-otb8;;16850841;BLIND;4986367;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 93.0;1920x1080;1829x967;Openminded Chunk;Randomness and probability (Finnish);6;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;152122
1;1635860338709;02/11/2021 13:38:58;1635860337811;1;02/11/2021 14:38:57;55551;22;questionnaire-otb8;;16830421;BLIND;4978306;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.69;1536x864;1442x712;Openminded Chunk;Randomness and probability (Finnish);6;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;Kanava 2;;5;"Ruudukot A; B ja C";;5;99038
1;1635790383962;01/11/2021 18:13:03;1635790383736;2;01/11/2021 20:13:03;55551;22;questionnaire-otb8;;16814090;BLIND;4973999;;complete;;;computer;Desktop or Laptop;Mac OS 10.15;Firefox 93.0;1440x900;1440x717;Openminded Chunk;Randomness and probability (Finnish);6;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;243712
1;1635531266567;29/10/2021 18:14:26;1635531266181;3;29/10/2021 21:14:26;55551;22;questionnaire-otb8;;16777391;BLIND;4959547;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.54;1536x864;1707x802;Openminded Chunk;Randomness and probability (Finnish);6;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;196855
1;1635504437884;29/10/2021 10:47:17;1635504438104;3;29/10/2021 13:47:18;55551;22;questionnaire-otb8;;16768999;BLIND;4959255;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 94.0.4606.81;1280x720;1422x641;Openminded Chunk;Randomness and probability (Finnish);6;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;131350
1;1635357347264;27/10/2021 17:55:47;1635357347481;3;27/10/2021 20:55:47;55551;22;questionnaire-otb8;;16735130;BLIND;4948269;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.54;1280x720;1280x609;Openminded Chunk;Randomness and probability (Finnish);6;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;;;;;;;;Pyydys 8;;;Kanava 2 tai 3;;2;Ruudukot A ja C;;4;181905
1;1635352121885;27/10/2021 16:28:41;1635352121773;3;27/10/2021 19:28:41;55551;22;questionnaire-otb8;;16732945;BLIND;4948053;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.0;1680x1050;1680x987;Openminded Chunk;Randomness and probability (Finnish);6;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;123682
1;1635346182897;27/10/2021 14:49:42;1635346185042;3;27/10/2021 17:49:45;55551;22;questionnaire-otb8;;16729650;BLIND;4946837;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 94.0.4606.81;1366x768;1366x625;Openminded Chunk;Randomness and probability (Finnish);6;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;113098
1;1635341009202;27/10/2021 13:23:29;1635341008968;3;27/10/2021 16:23:28;55551;22;questionnaire-otb8;;16726794;BLIND;4945017;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.0;1280x800;997x635;Openminded Chunk;Randomness and probability (Finnish);6;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;;;;;;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;202489
1;1635329690955;27/10/2021 10:14:50;1635329690830;3;27/10/2021 13:14:50;55551;22;questionnaire-otb8;;16723349;BLIND;4943807;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.54;1280x720;1280x587;Openminded Chunk;Randomness and probability (Finnish);6;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;410059
1;1635247335755;26/10/2021 11:22:15;1635247335671;3;26/10/2021 14:22:15;55551;22;questionnaire-otb8;;16686757;BLIND;4929121;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.54;1920x1200;1259x953;Openminded Chunk;Randomness and probability (Finnish);6;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa A (jossa syntyy 50 lasta päivässä).;;1;;;;;Pyydys 5;Pyydys 6;;;;;Kanava 2 tai 3;;2;"Ruudukot A; B ja C";;5;186429
1;1635175728842;25/10/2021 15:28:48;1635175728683;3;25/10/2021 18:28:48;55551;22;questionnaire-otb8;;16661972;BLIND;4922817;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 94.0.4606.54;1280x800;1167x641;Openminded Chunk;Randomness and probability (Finnish);6;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;;Pyydys 2;;Pyydys 4;;Pyydys 6;;Pyydys 8;;;Kanava 1 tai 2;;7;Ruudukot A ja C;;4;231756
1;1635167081341;25/10/2021 13:04:41;1635167081238;3;25/10/2021 16:04:41;55551;22;questionnaire-otb8;;16657079;BLIND;4921307;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 78.0;1920x1200;1606x1030;Openminded Chunk;Randomness and probability (Finnish);6;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;Pyydys 3;Pyydys 4;Pyydys 5;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;143253
1;1635085503265;24/10/2021 14:25:03;1635085507374;3;24/10/2021 17:25:07;55551;22;questionnaire-otb8;;16634939;BLIND;4916307;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 93.0;1366x768;1366x643;Openminded Chunk;Randomness and probability (Finnish);6;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;Pyydys 1;Pyydys 2;Pyydys 3;Pyydys 4;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;137438
1;1634899860622;22/10/2021 10:51:00;1634899860439;3;22/10/2021 13:51:00;55551;22;questionnaire-otb8;;16591520;BLIND;4907987;;live;;;computer;Desktop or Laptop;Windows 10;Firefox 78.0;1280x720;1280x573;Reasoning Chunk;Randomness and probability (Finnish);6;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;Pyydys 1;Pyydys 2;Pyydys 3;Pyydys 4;;;;;;;"Kanava 1; 2 tai 3";;4;Ruudukko A;;1;130539
1;1634755521409;20/10/2021 18:45:21;1634755523330;3;20/10/2021 21:45:23;55551;22;questionnaire-otb8;;16548734;BLIND;4891916;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 94.0.4606.81;1536x864;1536x722;Openminded Chunk;Randomness and probability (Finnish);6;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;Pyydys 1;Pyydys 2;Pyydys 3;Pyydys 4;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;155390
1;1634743754268;20/10/2021 15:29:14;1634743754168;3;20/10/2021 18:29:14;55551;22;questionnaire-otb8;;16541816;BLIND;4886773;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 95.0.4638.54;1920x1200;1481x944;Openminded Chunk;Randomness and probability (Finnish);6;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;103101
1;1634734821290;20/10/2021 13:00:21;1634734821189;3;20/10/2021 16:00:21;55551;22;questionnaire-otb8;;16536082;BLIND;4888071;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 78.0;1536x864;1536x750;Openminded Chunk;Randomness and probability (Finnish);6;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;Pyydys 3;Pyydys 4;Pyydys 5;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;195033
1;1634729480144;20/10/2021 11:31:20;1634729481181;3;20/10/2021 14:31:21;55551;22;questionnaire-otb8;;16533655;BLIND;4887607;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 93.0;1280x720;1280x595;Openminded Chunk;Randomness and probability (Finnish);6;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa A (jossa syntyy 50 lasta päivässä).;;1;;;;;;;;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;210185
1;1634722412240;20/10/2021 09:33:32;1634722412087;3;20/10/2021 12:33:32;55551;22;questionnaire-otb8;;16529702;BLIND;4879113;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 78.0;1536x864;1536x721;Openminded Chunk;Randomness and probability (Finnish);6;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;;;;;;Pyydys 6;;;;;"Kanava 1; 2 tai 3";;4;Ruudukko C;;3;291411
1;1634721030068;20/10/2021 09:10:30;1634721029902;3;20/10/2021 12:10:29;55551;22;questionnaire-otb8;;16529018;BLIND;4886824;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 94.0.4606.81;1536x864;1536x722;Openminded Chunk;Randomness and probability (Finnish);6;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;117306
1;1634718007360;20/10/2021 08:20:07;1634718007129;3;20/10/2021 11:20:07;55551;22;questionnaire-otb8;;16527336;BLIND;4886771;;live;;;computer;Desktop or Laptop;Windows 10;Firefox 91.0;2560x1440;2093x911;Reasoning Chunk;Randomness and probability (Finnish);6;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;Pyydys 1;Pyydys 2;;;;;;;;;Kanava 2;;5;"Ruudukot A; B ja C";;5;214292
1;1634716814244;20/10/2021 08:00:14;1634716814138;3;20/10/2021 11:00:14;55551;22;questionnaire-otb8;;16526750;BLIND;4886552;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 94.0.4606.81;1280x720;1280x520;Openminded Chunk;Randomness and probability (Finnish);6;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;Pyydys 3;Pyydys 4;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;458563
1;1634715315532;20/10/2021 07:35:15;1634715315386;3;20/10/2021 10:35:15;55551;22;questionnaire-otb8;;16526230;BLIND;4886650;;live;;;computer;Desktop or Laptop;Windows 10;Edge 94.0.992.50;2560x1440;1696x1265;Science Chunk;Randomness and probability (Finnish);6;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;;;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;;;;Pyydys 4;;;;;;;Kanava 2 tai 3;;2;Ruudukko B;;2;22136
1;1634635348729;19/10/2021 09:22:28;1634635348657;3;19/10/2021 12:22:28;55551;22;questionnaire-otb8;;16490569;BLIND;4877584;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 94.0.992.50;1920x1200;1260x780;Openminded Chunk;Randomness and probability (Finnish);6;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;Pyydys 3;Pyydys 4;Pyydys 5;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;119030
1;1634045719088;12/10/2021 13:35:19;1634045718960;3;12/10/2021 16:35:18;55551;22;questionnaire-otb8;;16328211;BLIND;4831981;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 94.0.4606.71;1280x720;1253x580;Openminded Chunk;Randomness and probability (Finnish);6;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;153568
1;1634044228410;12/10/2021 13:10:28;1634044228329;3;12/10/2021 16:10:28;55551;22;questionnaire-otb8;;16327161;BLIND;4831351;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 94.0.4606.71;1440x900;1440x733;Openminded Chunk;Randomness and probability (Finnish);6;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Sairaalassa B (jossa syntyy 10 lasta päivässä).;;2;Pyydys 1;Pyydys 2;;;;;;;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;180017
1;1639345110276;12/12/2021 21:38:30;1639345110166;2;12/12/2021 23:38:30;55551;22;questionnaire-otb8;;17957510;BLIND;5294346;;live;;;computer;Desktop or Laptop;Linux x86_64;Firefox 94.0;1920x1080;1920x966;Science Chunk;Randomness and probability (Finnish);6;KLJMINHAGBFCED;Decision Chunk;Science Chunk;;;No;Tämä on yhtä todennäköistä kummassakin sairaalassa.;;3;;;;;Pyydys 5;Pyydys 6;Pyydys 7;Pyydys 8;;;"Kanava 1; 2 tai 3";;4;"Ruudukot A; B ja C";;5;401881
END OF FILE
