Event Index;UTC Timestamp;UTC Date;Local Timestamp;Local Timezone;Local Date;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;order-8fbu;checkpoint-jqo9;checkpoint-c9q5;checkpoint-a7bi;checkpoint-jcga;Randomise questionnaire elements?;extroversionNormal;extroversionNormal-quantised;agreeablenessReverse;agreeablenessReverse-quantised;conscientiousnessNormal;conscientiousnessNormal-quantised;emotionalStabilityReverse;emotionalStabilityReverse-quantised;opennessNormal;opennessNormal-quantised;extroversionReverse;extroversionReverse-quantised;agreeablenessNormal;agreeablenessNormal-quantised;conscientiousnessReverse;conscientiousnessReverse-quantised;emotionalStabilityNormal;emotionalStabilityNormal-quantised;opennessReverse;opennessReverse-quantised;END QUESTIONNAIRE
1;1634727472210;20/10/2021 10:57:52;1634727473242;3;20/10/2021 13:57:53;55551;22;questionnaire-w8n1;;16532417;BLIND;4887607;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 93.0;1280x720;1280x595;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;2;2;6;6;6;6;3;3;3;3;6;6;1;1;6;6;4;4;143732
1;1640612356293;27/12/2021 13:39:16;1640612352633;2;27/12/2021 15:39:12;55551;22;questionnaire-w8n1;;18217786;BLIND;5380940;;live;;;computer;Desktop or Laptop;Windows 10;Edge 96.0.1054.62;1536x864;1536x754;Decision Chunk;Big 5 Personality TIPI (Finnish);4;IJHKGLFMENDACB;Decision Chunk;;;;No;6;6;4;4;5;5;4;4;6;6;3;3;6;6;1;1;5;5;4;4;157859
1;1641894599892;11/01/2022 09:49:59;1641894599692;2;11/01/2022 11:49:59;55551;22;questionnaire-w8n1;;18420072;BLIND;5451953;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;1536x864;1536x739;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;2;2;3;3;2;2;7;7;2;2;7;7;3;3;4;4;2;2;73301
1;1641841379000;10/01/2022 19:02:59;1641841378821;2;10/01/2022 21:02:58;55551;22;questionnaire-w8n1;;18412097;BLIND;5449061;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;2560x1440;2560x1326;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;1;4;4;6;6;7;7;7;7;6;6;6;6;7;7;6;6;1;1;93017
1;1641827855727;10/01/2022 15:17:35;1641827855570;2;10/01/2022 17:17:35;55551;22;questionnaire-w8n1;;18404560;BLIND;5446920;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1920x1080;1920x937;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;4;4;3;3;2;2;6;6;2;2;5;5;4;4;3;3;1;1;28832
1;1641822919774;10/01/2022 13:55:19;1641822919677;2;10/01/2022 15:55:19;55551;22;questionnaire-w8n1;;18401766;BLIND;5446208;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1536x864;1142x723;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;2;2;3;3;1;1;5;5;6;6;4;4;4;4;6;6;7;7;58219
1;1641765876651;09/01/2022 22:04:36;1641765876479;2;10/01/2022 00:04:36;55551;22;questionnaire-w8n1;;18391404;BLIND;5443570;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1920x1080;1920x937;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;1;1;2;2;4;4;6;6;5;5;7;7;7;7;2;2;3;3;49017
1;1641764940172;09/01/2022 21:49:00;1641764940076;2;09/01/2022 23:49:00;55551;22;questionnaire-w8n1;;18391329;BLIND;5443499;;complete;;;computer;Desktop or Laptop;Mac OS 10.14.5;Chrome 96.0.4664.110;1280x800;1280x603;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;5;5;6;6;5;5;6;6;6;6;6;6;5;5;7;7;2;2;112534
1;1641667944585;08/01/2022 18:52:24;1641667944417;2;08/01/2022 20:52:24;55551;22;questionnaire-w8n1;;18376072;BLIND;5440344;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.110;1440x900;1440x821;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;5;5;6;6;3;3;5;5;2;2;4;4;4;4;6;6;4;4;48626
1;1641566933714;07/01/2022 14:48:53;1641566933588;2;07/01/2022 16:48:53;55551;22;questionnaire-w8n1;;18356506;BLIND;5435499;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1920x1200;1504x952;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;4;4;3;3;2;2;6;6;5;5;4;4;5;5;5;5;5;5;52166
1;1641169570703;03/01/2022 00:26:10;1641169570212;2;03/01/2022 02:26:10;55551;22;questionnaire-w8n1;;18265022;BLIND;5411218;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;5760x1080;4147x638;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;5;5;2;2;2;2;7;7;2;2;4;4;6;6;4;4;7;7;42616
1;1641026655400;01/01/2022 08:44:15;1641026656403;2;01/01/2022 10:44:16;55551;22;questionnaire-w8n1;;18255213;BLIND;5399212;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1280x720;1280x577;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;2;2;7;7;3;3;6;6;3;3;6;6;5;5;4;4;2;2;17243
1;1640803551579;29/12/2021 18:45:51;1640803551968;2;29/12/2021 20:45:51;55551;22;questionnaire-w8n1;;18239889;BLIND;5388970;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1440x900;1152x631;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;2;2;2;2;3;3;5;5;5;5;5;5;4;4;5;5;4;4;4;4;43587
1;1640790207609;29/12/2021 15:03:27;1640790206733;2;29/12/2021 17:03:26;55551;22;questionnaire-w8n1;;18237056;BLIND;5387595;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 96.0.1054.62;1536x864;1396x685;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;5;5;6;6;3;3;5;5;3;3;5;5;2;2;5;5;3;3;72656
1;1640707375045;28/12/2021 16:02:55;1640707374857;2;28/12/2021 18:02:54;55551;22;questionnaire-w8n1;;18228666;BLIND;5384429;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.110;1440x900;1440x764;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;2;2;5;5;3;3;6;6;2;2;7;7;5;5;4;4;3;3;48882
1;1640613652606;27/12/2021 14:00:52;1640613652468;2;27/12/2021 16:00:52;55551;22;questionnaire-w8n1;;18217997;BLIND;5381386;;live;;;computer;Desktop or Laptop;Mac OS 10.15;Firefox 95.0;1440x900;1440x688;Decision Chunk;Big 5 Personality TIPI (Finnish);4;KLJMINHAGBFCED;Decision Chunk;;;;No;5;5;4;4;1;1;4;4;5;5;2;2;4;4;6;6;5;5;1;1;41046
1;1640612798999;27/12/2021 13:46:38;1640612799067;2;27/12/2021 15:46:39;55551;22;questionnaire-w8n1;;18217853;BLIND;5381371;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1366x768;1366x625;Decision Chunk;Big 5 Personality TIPI (Finnish);4;JKILHMGNFAEBDC;Decision Chunk;;;;No;4;4;1;1;5;5;7;7;4;4;6;6;5;5;5;5;2;2;1;1;43070
1;1640609379009;27/12/2021 12:49:39;1640609379049;2;27/12/2021 14:49:39;55551;22;questionnaire-w8n1;;18217150;BLIND;5380955;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1366x768;1366x625;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;7;7;4;4;7;7;4;4;6;6;2;2;2;2;2;2;1;1;52907
1;1640298239182;23/12/2021 22:23:59;1640298239006;2;24/12/2021 00:23:59;55551;22;questionnaire-w8n1;;18199842;BLIND;5375463;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.1;1920x1080;1920x1000;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;2;2;5;5;2;2;7;7;1;1;5;5;1;1;6;6;2;2;47882
1;1640196689984;22/12/2021 18:11:29;1640196690172;2;22/12/2021 20:11:30;55551;22;questionnaire-w8n1;;18187368;BLIND;5372338;;live;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;640x360;640x295;Reasoning Chunk;Big 5 Personality TIPI (Finnish);4;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;;No;2;2;4;4;6;6;1;1;6;6;5;5;4;4;4;4;6;6;5;5;52459
1;1640101626011;21/12/2021 15:47:06;1640101625926;2;21/12/2021 17:47:05;55551;22;questionnaire-w8n1;;18169867;BLIND;5355205;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 96.0.4664.110;1280x800;1280x697;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;4;4;5;5;3;3;5;5;4;4;5;5;5;5;5;5;3;3;41735
1;1640071706177;21/12/2021 07:28:26;1640071706875;2;21/12/2021 09:28:26;55551;22;questionnaire-w8n1;;18160523;BLIND;5358132;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1600x900;1600x757;Reasoning Chunk;Big 5 Personality TIPI (Finnish);4;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;;No;4;4;4;4;3;3;3;3;5;5;2;2;4;4;3;3;2;2;5;5;32845
1;1640023889288;20/12/2021 18:11:29;1640023890369;2;20/12/2021 20:11:30;55551;22;questionnaire-w8n1;;18152766;BLIND;5354577;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1536x864;1536x722;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;1;1;7;7;2;2;7;7;4;4;7;7;4;4;6;6;1;1;193140
1;1639744388842;17/12/2021 12:33:08;1639744388651;2;17/12/2021 14:33:08;55551;22;questionnaire-w8n1;;18091131;BLIND;5336084;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.1;1440x900;1140x731;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;4;4;3;3;2;2;6;6;2;2;4;4;4;4;6;6;2;2;39971
1;1639470235943;14/12/2021 08:23:55;1639470235644;2;14/12/2021 10:23:55;55551;22;questionnaire-w8n1;;17983982;BLIND;5305503;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 95.0;1024x576;1024x474;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;3;3;7;7;2;2;6;6;6;6;6;6;4;4;6;6;3;3;106079
1;1639395130831;13/12/2021 11:32:10;1639395130766;1;13/12/2021 12:32:10;55551;22;questionnaire-w8n1;;17963988;BLIND;5298015;;complete;;;computer;Desktop or Laptop;Linux x86_64;Chrome 96.0.4664.93;1920x1080;1920x924;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;1;7;7;2;2;1;1;7;7;7;7;2;2;6;6;1;1;1;1;44163
1;1639238132350;11/12/2021 15:55:32;1639238132006;2;11/12/2021 17:55:32;55551;22;questionnaire-w8n1;;17941555;BLIND;5292007;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1920x1080;960x485;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;4;4;6;6;2;2;6;6;4;4;3;3;2;2;2;2;2;2;51813
1;1639209453215;11/12/2021 07:57:33;1639209449791;2;11/12/2021 09:57:29;55551;22;questionnaire-w8n1;;17936627;BLIND;5290491;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.93;1536x864;1536x714;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;5;5;4;4;5;5;5;5;2;2;4;4;1;1;4;4;5;5;49893
1;1639133914463;10/12/2021 10:58:34;1639133914417;2;10/12/2021 12:58:34;55551;22;questionnaire-w8n1;;17909886;BLIND;5282634;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.93;1536x864;1536x754;Reasoning Chunk;Big 5 Personality TIPI (Finnish);4;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;;No;5;5;5;5;5;5;2;2;4;4;2;2;4;4;4;4;4;4;3;3;42144
1;1638965490156;08/12/2021 12:11:30;1638965490068;2;08/12/2021 14:11:30;55551;22;questionnaire-w8n1;;17841878;BLIND;5258209;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 94.0;1920x1080;1920x955;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;3;3;4;4;2;2;6;6;2;2;5;5;6;6;3;3;2;2;50244
1;1638363283381;01/12/2021 12:54:43;1638363281525;2;01/12/2021 14:54:41;55551;22;questionnaire-w8n1;;17621118;BLIND;5202064;;complete;;;computer;Desktop or Laptop;Windows 7;Chrome 96.0.4664.45;1280x1024;1280x881;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;4;4;5;5;3;3;5;5;2;2;5;5;4;4;4;4;2;2;41523
1;1638354290041;01/12/2021 10:24:50;1638354289890;2;01/12/2021 12:24:49;55551;22;questionnaire-w8n1;;17613698;BLIND;5201242;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 94.0;1920x1080;1920x909;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;6;6;2;2;2;2;5;5;5;5;3;3;2;2;2;2;6;6;52523
1;1638276654691;30/11/2021 12:50:54;1638276673027;2;30/11/2021 14:51:13;55551;22;questionnaire-w8n1;;17587122;BLIND;5192188;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 94.0;1600x900;1384x775;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;5;5;5;5;4;4;4;4;5;5;5;5;2;2;5;5;5;5;37587
1;1638269524181;30/11/2021 10:52:04;1638269614365;2;30/11/2021 12:53:34;55551;22;questionnaire-w8n1;;17582023;BLIND;5191578;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1920x1080;1920x937;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;2;2;5;5;3;3;5;5;6;6;5;5;2;2;6;6;4;4;87794
1;1638230663144;30/11/2021 00:04:23;1638230663042;2;30/11/2021 02:04:23;55551;22;questionnaire-w8n1;;17573908;BLIND;5189349;;live;;;computer;Desktop or Laptop;Ubuntu undefined;Firefox 94.0;1344x756;1100x608;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;1;3;3;7;7;5;5;6;6;4;4;4;4;7;7;3;3;1;1;82609
1;1638046900215;27/11/2021 21:01:40;1638046900985;2;27/11/2021 23:01:40;55551;22;questionnaire-w8n1;;17526700;BLIND;5175309;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.45;1280x720;1280x577;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;3;3;2;2;6;6;7;7;3;3;5;5;6;6;1;1;2;2;4;4;27837
1;1637663423087;23/11/2021 10:30:23;1637663422906;2;23/11/2021 12:30:22;55551;22;questionnaire-w8n1;;17399581;BLIND;5133586;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.0;1280x800;1280x712;Openminded Chunk;Big 5 Personality TIPI (Finnish);4;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;5;5;5;5;4;4;5;5;5;5;5;5;5;5;5;5;4;4;64995
