Event Index;UTC Timestamp;UTC Date;Local Timestamp;Local Timezone;Local Date;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;order-8fbu;checkpoint-jqo9;checkpoint-c9q5;checkpoint-a7bi;checkpoint-jcga;Randomise questionnaire elements?;hr-1;hr-1-text;hr-1-quantised;hr-2;hr-2-text;hr-2-quantised;hr-3-1;hr-3-2;hr-3-3;hr-4;hr-4-text;hr-4-quantised;hr-5;hr-5-text;hr-5-quantised;hr-6;hr-6-text;hr-6-quantised;END QUESTIONNAIRE
1;1644058559750;05/02/2022 10:55:59;1644058560590;2;05/02/2022 12:56:00;55551;25;questionnaire-79hv;;19189370;BLIND;5687135;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1280x720;1280x552;Openminded Chunk;Heuristic reasoning (Finnish);3;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;360394
1;1644071135234;05/02/2022 14:25:35;1644070560894;2;05/02/2022 16:16:00;55551;25;questionnaire-79hv;;19195522;BLIND;5687746;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1280x720;1202x618;Openminded Chunk;Heuristic reasoning (Finnish);3;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kumpikin on yhtä tehokas;;3;Huomenna luultavasti sataa;;1;Tyttö;;2;226172
1;1644075388822;05/02/2022 15:36:28;1644075388731;2;05/02/2022 17:36:28;55551;25;questionnaire-79hv;;19196982;BLIND;5688370;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1280x800;1280x634;Openminded Chunk;Heuristic reasoning (Finnish);3;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;On mahdotonta sanoa sataako huomenna vai ei;;2;Kumpikin on yhtä todennäköistä;;3;333427
1;1644137451043;06/02/2022 08:50:51;1644137452327;2;06/02/2022 10:50:52;55551;25;questionnaire-79hv;;19206191;BLIND;5691188;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1280x720;1280x609;Openminded Chunk;Heuristic reasoning (Finnish);3;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Herra F. sai sydänkohtauksen;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;156244
1;1644150027681;06/02/2022 12:20:27;1644150027602;2;06/02/2022 14:20:27;55551;25;questionnaire-79hv;;19209574;BLIND;5691497;;complete;;;computer;Desktop or Laptop;Mac OS 10.13.6;Chrome 95.0.4638.69;1280x800;1280x702;Openminded Chunk;Heuristic reasoning (Finnish);3;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;300451
1;1644179370936;06/02/2022 20:29:30;1644179545965;2;06/02/2022 22:32:25;55551;25;questionnaire-79hv;;19219313;BLIND;5693586;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 98.0.1108.43;1366x768;1366x625;Openminded Chunk;Heuristic reasoning (Finnish);3;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;359266
1;1644182770805;06/02/2022 21:26:10;1644182770597;2;06/02/2022 23:26:10;55551;25;questionnaire-79hv;;19220119;BLIND;5693701;;live;;;computer;Desktop or Laptop;Mac OS 10.15;Firefox 96.0;1824x1140;1753x965;Openminded Chunk;Heuristic reasoning (Finnish);3;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kumpikin on yhtä tehokas;;3;Huomenna luultavasti sataa;;1;Tyttö;;2;395338
1;1644228482855;07/02/2022 10:08:02;1644228482681;2;07/02/2022 12:08:02;55551;25;questionnaire-79hv;;19226830;BLIND;5695843;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.6;Safari 14.0.1;1280x800;1280x634;Openminded Chunk;Heuristic reasoning (Finnish);3;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Lääkehoitoa;;1;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;150838
1;1644229125878;07/02/2022 10:18:45;1644229125415;2;07/02/2022 12:18:45;55551;25;questionnaire-79hv;;19227190;BLIND;5695925;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1366x768;1366x663;Openminded Chunk;Heuristic reasoning (Finnish);3;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kuudes lapsi on poika;;2;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Lääkehoitoa;;1;Huomenna luultavasti sataa;;1;Tyttö;;2;197271
1;1644416410186;09/02/2022 14:20:10;1644416410201;2;09/02/2022 16:20:10;55551;25;questionnaire-79hv;;19308258;BLIND;5726771;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1536x864;1536x778;Openminded Chunk;Heuristic reasoning (Finnish);3;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;147629
1;1644439326200;09/02/2022 20:42:06;1644439326079;2;09/02/2022 22:42:06;55551;25;questionnaire-79hv;;19322388;BLIND;5731793;;live;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.1;1280x800;1204x649;Reasoning Chunk;Heuristic reasoning (Finnish);3;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;150901
1;1644439670392;09/02/2022 20:47:50;1644439689723;2;09/02/2022 22:48:09;55551;25;questionnaire-79hv;;19322532;BLIND;5731864;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1366x768;1242x597;Openminded Chunk;Heuristic reasoning (Finnish);3;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Lääkehoitoa;;1;Huomenna luultavasti sataa;;1;Tyttö;;2;154743
1;1644566212753;11/02/2022 07:56:52;1644566213688;2;11/02/2022 09:56:53;55551;25;questionnaire-79hv;;19365804;BLIND;5747184;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1280x720;1280x616;Openminded Chunk;Heuristic reasoning (Finnish);3;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Kumpikin on yhtä tehokas;;3;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;241036
1;1644586068519;11/02/2022 13:27:48;1644586068241;2;11/02/2022 15:27:48;55551;25;questionnaire-79hv;;19375333;BLIND;5749660;;live;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 98.0.4758.80;1440x900;1413x690;Decision Chunk;Heuristic reasoning (Finnish);3;HIGJFKELDMCNBA;Decision Chunk;;;;No;;;;;;;;;;;;;;;;;;;
1;1644694948745;12/02/2022 19:42:28;1644694949123;2;12/02/2022 21:42:29;55551;25;questionnaire-79hv;;19402569;BLIND;5758326;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 97.0;1184x666;1184x570;Openminded Chunk;Heuristic reasoning (Finnish);3;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;311694
1;1644711226565;13/02/2022 00:13:46;1644711226376;2;13/02/2022 02:13:46;55551;25;questionnaire-79hv;;19404420;BLIND;5758833;;live;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 97.0.4692.99;1440x900;1440x821;Reasoning Chunk;Heuristic reasoning (Finnish);3;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;273210
1;1644857180756;14/02/2022 16:46:20;1644857180670;2;14/02/2022 18:46:20;55551;25;questionnaire-79hv;;19435142;BLIND;5767733;;complete;;;computer;Desktop or Laptop;Mac OS 10.13.6;Chrome 97.0.4692.99;1440x900;1292x731;Openminded Chunk;Heuristic reasoning (Finnish);3;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;187343
1;1644927739680;15/02/2022 12:22:19;1644927739533;2;15/02/2022 14:22:19;55551;25;questionnaire-79hv;;19456163;BLIND;5774889;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 98.0.4758.82;1920x1080;1920x937;Openminded Chunk;Heuristic reasoning (Finnish);3;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kumpikin on yhtä tehokas;;3;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;820117
1;1645045020810;16/02/2022 20:57:00;1645045020305;2;16/02/2022 22:57:00;55551;25;questionnaire-79hv;;19513899;BLIND;5791357;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 98.0.4758.82;1280x720;1280x569;Openminded Chunk;Heuristic reasoning (Finnish);3;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;413900
1;1645115644845;17/02/2022 16:34:04;1645115644487;2;17/02/2022 18:34:04;55551;25;questionnaire-79hv;;19542864;BLIND;5798816;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 98.0.4758.102;1680x1050;1680x939;Openminded Chunk;Heuristic reasoning (Finnish);3;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kumpikin on yhtä tehokas;;3;Huomenna sataa;;3;Tyttö;;2;170815
1;1645174491376;18/02/2022 08:54:51;1645174491269;2;18/02/2022 10:54:51;55551;25;questionnaire-79hv;;19561271;BLIND;5805972;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 98.0.4758.82;1536x864;1536x722;Openminded Chunk;Heuristic reasoning (Finnish);3;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;205120
1;1645189834640;18/02/2022 13:10:34;1645189833531;2;18/02/2022 15:10:33;55551;25;questionnaire-79hv;;19568449;BLIND;5808176;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 98.0.4758.102;1536x864;1536x722;Reasoning Chunk;Heuristic reasoning (Finnish);3;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kumpikin on yhtä tehokas;;3;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;174805
1;1645251227328;19/02/2022 06:13:47;1645251226395;2;19/02/2022 08:13:46;55551;25;questionnaire-79hv;;19595606;BLIND;5818084;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 98.0.1108.56;1366x768;1366x617;Openminded Chunk;Heuristic reasoning (Finnish);3;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;243128
1;1645434098118;21/02/2022 09:01:38;1645434097944;2;21/02/2022 11:01:37;55551;25;questionnaire-79hv;;19633244;BLIND;5828423;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 98.0.4758.102;1920x1080;1569x849;Reasoning Chunk;Heuristic reasoning (Finnish);3;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;129691
1;1645496552575;22/02/2022 02:22:32;1645496552377;2;22/02/2022 04:22:32;55551;25;questionnaire-79hv;;19668539;BLIND;5842153;;complete;;;computer;Desktop or Laptop;Windows 8.1;Edge 98.0.1108.43;1920x1200;844x481;Openminded Chunk;Heuristic reasoning (Finnish);3;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;145813
1;1645524140533;22/02/2022 10:02:20;1645524140354;2;22/02/2022 12:02:20;55551;25;questionnaire-79hv;;19672763;BLIND;5844536;;live;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.0;1920x1080;1292x823;Science Chunk;Heuristic reasoning (Finnish);3;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;;;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;1344043
1;1645529847740;22/02/2022 11:37:27;1645529846940;2;22/02/2022 13:37:26;55551;25;questionnaire-79hv;;19675961;BLIND;5845513;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 98.0.1108.56;1280x720;1280x578;Openminded Chunk;Heuristic reasoning (Finnish);3;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;398757
1;1645547918110;22/02/2022 16:38:38;1645547917942;2;22/02/2022 18:38:37;55551;25;questionnaire-79hv;;19689681;BLIND;5849414;;complete;;;computer;Desktop or Laptop;Windows 8.1;Chrome 97.0.4692.99;1366x768;1227x582;Openminded Chunk;Heuristic reasoning (Finnish);3;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna sataa;;3;Kumpikin on yhtä todennäköistä;;3;212989
1;1645690667907;24/02/2022 08:17:47;1645690665471;2;24/02/2022 10:17:45;55551;25;questionnaire-79hv;;19752507;BLIND;5867681;;complete;;;computer;Desktop or Laptop;Mac OS 10.13.6;Chrome 98.0.4758.80;1920x1080;1561x945;Openminded Chunk;Heuristic reasoning (Finnish);3;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;276639
1;1645783386543;25/02/2022 10:03:06;1645783386466;2;25/02/2022 12:03:06;55551;25;questionnaire-79hv;;19808879;BLIND;5879081;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 98.0.4758.102;2560x1440;2560x1329;Openminded Chunk;Heuristic reasoning (Finnish);3;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Tyttö;;2;284224
1;1645821795518;25/02/2022 20:43:15;1645821795994;2;25/02/2022 22:43:15;55551;25;questionnaire-79hv;;19848014;BLIND;5885149;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 98.0.4758.102;1280x720;1280x609;Openminded Chunk;Heuristic reasoning (Finnish);3;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kumpikin on yhtä tehokas;;3;On mahdotonta sanoa sataako huomenna vai ei;;2;Tyttö;;2;207791
1;1645961912723;27/02/2022 11:38:32;1645962275404;2;27/02/2022 13:44:35;55551;25;questionnaire-79hv;;19872836;BLIND;5891043;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 98.0.4758.102;1920x1080;1382x773;Openminded Chunk;Heuristic reasoning (Finnish);3;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;154535
1;1645997007002;27/02/2022 21:23:27;1645997006269;2;27/02/2022 23:23:26;55551;25;questionnaire-79hv;;19880967;BLIND;5893310;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 98.0.1108.56;1536x864;1536x754;Openminded Chunk;Heuristic reasoning (Finnish);3;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F. sai sydänkohtauksen;Herra F.:llä on suuri perhe;Kognitiivis-behavioraalista terapiaa;;2;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;252889
1;1646052020117;28/02/2022 12:40:20;1646052020008;2;28/02/2022 14:40:20;55551;25;questionnaire-79hv;;19893445;BLIND;5896498;;complete;;;computer;Desktop or Laptop;Mac OS 10.10.5;Chrome 87.0.4280.88;1440x900;1371x797;Openminded Chunk;Heuristic reasoning (Finnish);3;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Kumpikin on yhtä todennäköistä;;3;Kummatkin sarjat ovat yhtä todennäköisiä;;3;Herra F. sai sydänkohtauksen;Herra F. on yli 55-vuotias ja on saanut sydänkohtauksen;Herra F.:llä on suuri perhe;Kumpikin on yhtä tehokas;;3;Huomenna luultavasti sataa;;1;Kumpikin on yhtä todennäköistä;;3;272848
END OF FILE
