Event Index;UTC Timestamp;UTC Date;Local Timestamp;Local Timezone;Local Date;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;order-8fbu;checkpoint-jqo9;checkpoint-c9q5;checkpoint-a7bi;checkpoint-jcga;Randomise questionnaire elements?;openNormal1;openNormal1-quantised;openNormal2;openNormal2-quantised;openNormal3;openNormal3-quantised;openReverse1;openReverse1-quantised;openReverse2;openReverse2-quantised;openReverse3;openReverse3-quantised;openReverse4;openReverse4-quantised;END QUESTIONNAIRE
1;1642774934911;21/01/2022 14:22:14;1642774935111;2;21/01/2022 16:22:15;55551;25;questionnaire-7qsg;;18726612;BLIND;5542767;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;2560x1440;1711x1309;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;1;1;2;2;1;1;1;1;49394
1;1642793253627;21/01/2022 19:27:33;1642793253268;2;21/01/2022 21:27:33;55551;25;questionnaire-7qsg;;18741394;BLIND;5548631;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;2560x1440;2560x1287;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;1;1;4;4;3;3;2;2;74215
1;1642892536990;22/01/2022 23:02:16;1642892536398;2;23/01/2022 01:02:16;55551;25;questionnaire-7qsg;;18768081;BLIND;5555000;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 97.0.1072.69;2560x1440;2560x1329;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;5;5;1;1;2;2;2;2;1;1;36444
1;1642933237107;23/01/2022 10:20:37;1642933236522;2;23/01/2022 12:20:36;55551;25;questionnaire-7qsg;;18772799;BLIND;5555882;;complete;;;computer;Desktop or Laptop;Mac OS 10.15;Firefox 96.0;1440x900;1440x685;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;2;2;2;2;1;1;1;1;41048
1;1642968741045;23/01/2022 20:12:21;1642968740902;2;23/01/2022 22:12:20;55551;25;questionnaire-7qsg;;18787676;BLIND;5556093;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 97.0.1072.69;1366x768;1301x626;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;5;5;5;5;2;2;3;3;2;2;2;2;44546
1;1642973154973;23/01/2022 21:25:54;1642973154444;2;23/01/2022 23:25:54;55551;25;questionnaire-7qsg;;18789647;BLIND;5559681;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1447x766;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;1;1;1;1;1;1;1;1;36696
1;1643024609315;24/01/2022 11:43:29;1643024609204;2;24/01/2022 13:43:29;55551;25;questionnaire-7qsg;;18799655;BLIND;5562166;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1536x864;1462x762;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;4;4;5;5;2;2;5;5;4;4;2;2;61329
1;1643050826341;24/01/2022 19:00:26;1643050825252;2;24/01/2022 21:00:25;55551;25;questionnaire-7qsg;;18823695;BLIND;5569558;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1920x1080;1920x937;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;7;7;2;2;1;1;2;2;2;2;3;3;85930
1;1643113964202;25/01/2022 12:32:44;1643113962808;2;25/01/2022 14:32:42;55551;25;questionnaire-7qsg;;18846770;BLIND;5578226;;live;;;computer;Desktop or Laptop;Windows 10;Edge 97.0.1072.69;1680x1050;1680x899;Reasoning Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;;No;7;7;7;7;7;7;1;1;3;3;1;1;1;1;34353
1;1643302107950;27/01/2022 16:48:27;1643302107255;2;27/01/2022 18:48:27;55551;25;questionnaire-7qsg;;18935310;BLIND;5608075;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;2560x1440;2327x1218;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;1;1;2;2;1;1;1;1;39004
1;1643352244621;28/01/2022 06:44:04;1643352272705;2;28/01/2022 08:44:32;55551;25;questionnaire-7qsg;;18951449;BLIND;5614189;;complete;;;computer;Desktop or Laptop;Linux i686;Firefox 78.0;1680x1050;1680x898;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;1;1;1;1;1;1;1;1;55438
1;1643380639959;28/01/2022 14:37:19;1643380639812;2;28/01/2022 16:37:19;55551;25;questionnaire-7qsg;;18963870;BLIND;5616968;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1301x732;1302x659;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;7;7;5;5;1;1;1;1;2;2;1;1;58579
1;1643388365980;28/01/2022 16:46:05;1643388365808;2;28/01/2022 18:46:05;55551;25;questionnaire-7qsg;;18967988;BLIND;5618126;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1920x1080;1280x587;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;6;6;6;6;2;2;3;3;1;1;2;2;46082
1;1643408478619;28/01/2022 22:21:18;1643408479014;2;29/01/2022 00:21:19;55551;25;questionnaire-7qsg;;18975217;BLIND;5621289;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1536x864;1536x711;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;7;7;6;6;1;1;2;2;1;1;1;1;24161
1;1643556162251;30/01/2022 15:22:42;1643556165044;2;30/01/2022 17:22:45;55551;25;questionnaire-7qsg;;18995226;BLIND;5626669;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1280x720;1280x613;Reasoning Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;;No;6;6;4;4;6;6;1;1;2;2;4;4;1;1;78164
1;1643620147900;31/01/2022 09:09:07;1643620147787;2;31/01/2022 11:09:07;55551;25;questionnaire-7qsg;;19006095;BLIND;5629594;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1536x722;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;6;6;5;5;1;1;3;3;3;3;3;3;70177
1;1643625516209;31/01/2022 10:38:36;1643625515983;2;31/01/2022 12:38:35;55551;25;questionnaire-7qsg;;19008073;BLIND;5629995;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.2;1440x900;1416x710;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;1;1;4;4;1;1;1;1;26125
1;1643633552306;31/01/2022 12:52:32;1643633536151;2;31/01/2022 14:52:16;55551;25;questionnaire-7qsg;;19012514;BLIND;5631076;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 97.0.4692.99;1440x900;1440x693;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;5;5;5;5;2;2;4;4;3;3;3;3;48281
1;1643649104613;31/01/2022 17:11:44;1643649097730;2;31/01/2022 19:11:37;55551;25;questionnaire-7qsg;;19024539;BLIND;5634435;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1536x754;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;4;4;5;5;3;3;1;1;3;3;3;3;4;4;50735
1;1643655178137;31/01/2022 18:52:58;1643655178902;2;31/01/2022 20:52:58;55551;25;questionnaire-7qsg;;19035712;BLIND;5635997;;live;;;computer;Desktop or Laptop;Windows 8.1;Firefox 96.0;1280x720;1280x570;Science Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;;;No;5;5;6;6;7;7;1;1;1;1;1;1;1;1;64990
1;1643697269915;01/02/2022 06:34:29;1643697269798;2;01/02/2022 08:34:29;55551;25;questionnaire-7qsg;;19045837;BLIND;5641501;;complete;;;computer;Desktop or Laptop;Linux x86_64;Firefox 91.0;1920x1080;1920x897;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;6;6;7;7;1;1;2;2;1;1;1;1;14566
1;1643732879449;01/02/2022 16:27:59;1643732880555;2;01/02/2022 18:28:00;55551;25;questionnaire-7qsg;;19061320;BLIND;5645930;;complete;;;computer;Desktop or Laptop;Windows 7;Chrome 97.0.4692.99;1920x1080;1920x969;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;6;6;5;5;1;1;1;1;2;2;4;4;4;4;50885
1;1643752981903;01/02/2022 22:03:01;1643752981787;1;01/02/2022 23:03:01;55551;25;questionnaire-7qsg;;19070766;BLIND;5649003;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1280x720;1280x577;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;3;3;1;1;1;1;1;1;1;1;35314
1;1643790479052;02/02/2022 08:27:59;1643790479016;2;02/02/2022 10:27:59;55551;25;questionnaire-7qsg;;19075488;BLIND;5650356;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1024x476;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;1;1;2;2;4;4;2;2;33282
1;1643808869554;02/02/2022 13:34:29;1643808869079;2;02/02/2022 15:34:29;55551;25;questionnaire-7qsg;;19086406;BLIND;5653211;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1280x720;1280x609;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;7;7;5;5;1;1;2;2;3;3;1;1;62009
1;1643810054005;02/02/2022 13:54:14;1643810052829;2;02/02/2022 15:54:12;55551;25;questionnaire-7qsg;;19087565;BLIND;5653192;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1280x720;1096x593;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;5;5;7;7;5;5;1;1;1;1;4;4;1;1;106823
1;1643844670196;02/02/2022 23:31:10;1643844669184;2;03/02/2022 01:31:09;55551;25;questionnaire-7qsg;;19111479;BLIND;5659605;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1366x768;1366x587;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;2;2;6;6;6;6;1;1;4;4;5;5;3;3;112652
1;1643965425513;04/02/2022 09:03:45;1643965424544;2;04/02/2022 11:03:44;55551;25;questionnaire-7qsg;;19155582;BLIND;5676387;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1920x1080;1920x890;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;1;1;2;2;1;1;1;1;57630
1;1643988042609;04/02/2022 15:20:42;1643988042419;2;04/02/2022 17:20:42;55551;25;questionnaire-7qsg;;19168240;BLIND;5679394;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 98.0.4758.80;1440x900;1440x789;Openminded Chunk;Actively Openminded Thinking Questionnaire (Finnish);6;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;7;7;7;7;7;7;1;1;2;2;1;1;1;1;40193
