Event Index;UTC Timestamp;UTC Date;Local Timestamp;Local Timezone;Local Date;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;order-8fbu;checkpoint-jqo9;checkpoint-c9q5;checkpoint-a7bi;checkpoint-jcga;Randomise questionnaire elements?;Validity;Validity-text;Validity-quantised;study-comment;END QUESTIONNAIRE
1;1642777548194;21/01/2022 15:05:48;1642777548399;2;21/01/2022 17:05:48;55551;25;questionnaire-81k4;;18728346;BLIND;5542767;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;2560x1440;1711x1309;Openminded Chunk;Validity check self report (Finnish);5;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;17661
1;1642796996459;21/01/2022 20:29:56;1642796996054;2;21/01/2022 22:29:56;55551;25;questionnaire-81k4;;18743510;BLIND;5548631;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;2560x1440;2560x1287;Openminded Chunk;Validity check self report (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;"Valitsin ""aineistoa voi käyttää"" koska olin hiukan kipeä mutta en kovasti. Saattoi vaikuttaa nopeutta vaativiin tehtäviin (= dementiatesti?) mutta tuskin niin paljon tehtäviin ilman aikarjaaa (= älykkyystesti?), koska en ollut kovin kipeä ja tehtävät eivät kovin vaikeita. Siksi tulokseni ei todennäköisesti ole täysin kelvoton.";294091
1;1642893770202;22/01/2022 23:22:50;1642893769605;2;23/01/2022 01:22:49;55551;25;questionnaire-81k4;;18768346;BLIND;5555000;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 97.0.1072.69;2560x1440;2560x1329;Openminded Chunk;Validity check self report (Finnish);5;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;"N/H/T -erottelutehtävä tuotti vaikeuksia, koska opiskelen juuri kyrillisiä aakkosia, joissa Н/н on foneemiltaan /n/. Lisäksi, koen että aineistoani voi käyttää, tein parhaani, mutta tätä täyttäessäni kello on 1.24 yöllä, joten en välttämättä ollut ""parhaimmillani"" :)";171014
1;1642934401529;23/01/2022 10:40:01;1642934400881;2;23/01/2022 12:40:00;55551;25;questionnaire-81k4;;18773081;BLIND;5555882;;complete;;;computer;Desktop or Laptop;Mac OS 10.15;Firefox 96.0;1440x900;1440x685;Openminded Chunk;Validity check self report (Finnish);5;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;Kolmannessa kuviotehtävässä kuvio ei ollut näkyvissä.;45479
1;1642968787276;23/01/2022 20:13:07;1642968787149;2;23/01/2022 22:13:07;55551;25;questionnaire-81k4;;18787705;BLIND;5556093;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 97.0.1072.69;1366x768;1301x626;Openminded Chunk;Validity check self report (Finnish);5;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;40311
1;1642974340743;23/01/2022 21:45:40;1642974340266;2;23/01/2022 23:45:40;55551;25;questionnaire-81k4;;18790215;BLIND;5559681;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1447x766;Openminded Chunk;Validity check self report (Finnish);5;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;38236
1;1643025768445;24/01/2022 12:02:48;1643025768330;2;24/01/2022 14:02:48;55551;25;questionnaire-81k4;;18800439;BLIND;5562166;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1536x864;1462x762;Openminded Chunk;Validity check self report (Finnish);5;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;21104
1;1643052971478;24/01/2022 19:36:11;1643052970321;2;24/01/2022 21:36:10;55551;25;questionnaire-81k4;;18825674;BLIND;5569558;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1920x1080;1920x937;Openminded Chunk;Validity check self report (Finnish);5;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;"Kiinnostava tutkimus. Ikäiselleni ihmiselle hahmottamista ja siinä nopeutta vaativat tehtävät olivat vaikeita, mutta (nykytermein) haastavia =).
Luonnontieteelliset osiot todella sydäntä lähellä.";135323
1;1643310335817;27/01/2022 19:05:35;1643310335121;2;27/01/2022 21:05:35;55551;25;questionnaire-81k4;;18942172;BLIND;5608075;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1368x912;1244x738;Openminded Chunk;Validity check self report (Finnish);5;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Muu, mikä? ;"Aineistoani voi käyttää, mutta S- ja H-muototehtävän kohdalla järjestelmä hyväksyi vain ""s""-vastauksen, joten en voinut tehdä kyseistä tehtävää.";;;50938
1;1643355959832;28/01/2022 07:45:59;1643355987919;2;28/01/2022 09:46:27;55551;25;questionnaire-81k4;;18951817;BLIND;5614189;;complete;;;computer;Desktop or Laptop;Linux i686;Firefox 78.0;1680x1050;1680x898;Openminded Chunk;Validity check self report (Finnish);5;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;Mensa-tehtävät olivat hauskoja.;64701
1;1643383050152;28/01/2022 15:17:30;1643383050013;2;28/01/2022 17:17:30;55551;25;questionnaire-81k4;;18965104;BLIND;5616968;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1301x732;1302x659;Openminded Chunk;Validity check self report (Finnish);5;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;;;;;
1;1643390704791;28/01/2022 17:25:04;1643390704572;2;28/01/2022 19:25:04;55551;25;questionnaire-81k4;;18969576;BLIND;5618126;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1920x1080;1280x587;Openminded Chunk;Validity check self report (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;19292
1;1643411623900;28/01/2022 23:13:43;1643411624307;2;29/01/2022 01:13:44;55551;25;questionnaire-81k4;;18976064;BLIND;5621289;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1536x864;1536x711;Openminded Chunk;Validity check self report (Finnish);5;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;Pitkään vilkkuvat kuvat saattavat herkistää migreeneille ja epilepsiakohtauksille, joten näistä olisi hyvä varoittaa etukäteen.;79188
1;1643621562040;31/01/2022 09:32:42;1643621561914;2;31/01/2022 11:32:41;55551;25;questionnaire-81k4;;19006506;BLIND;5629594;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1536x722;Openminded Chunk;Validity check self report (Finnish);5;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;todettu lukihäiriö;31440
1;1643625544721;31/01/2022 10:39:04;1643625544501;2;31/01/2022 12:39:04;55551;25;questionnaire-81k4;;19008090;BLIND;5629995;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.2;1440x900;1416x710;Openminded Chunk;Validity check self report (Finnish);5;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;Tämä h-t-n testi oli vaikea rumpalille, koska ne kirjaimet tulivat samalla rytmillä kaiken aikaa, myös kirjainten ilmestymis aikaa kannattaisi ehkä varioida. Tosin en nyt kyllä keksi mitäs hemmettiä sillä edes lopulta haettiin.;96405
1;1643634589079;31/01/2022 13:09:49;1643634572914;2;31/01/2022 15:09:32;55551;25;questionnaire-81k4;;19013042;BLIND;5631076;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 97.0.4692.99;1440x900;1440x693;Openminded Chunk;Validity check self report (Finnish);5;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;12168
1;1643650391405;31/01/2022 17:33:11;1643650384473;2;31/01/2022 19:33:04;55551;25;questionnaire-81k4;;19025705;BLIND;5634435;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1536x754;Openminded Chunk;Validity check self report (Finnish);5;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;Hauskoja tehtäviä;15076
1;1643699013982;01/02/2022 07:03:33;1643699013865;2;01/02/2022 09:03:33;55551;25;questionnaire-81k4;;19045935;BLIND;5641501;;complete;;;computer;Desktop or Laptop;Linux x86_64;Firefox 91.0;1920x1080;1920x897;Openminded Chunk;Validity check self report (Finnish);5;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;14594
1;1643735364648;01/02/2022 17:09:24;1643735365770;2;01/02/2022 19:09:25;55551;25;questionnaire-81k4;;19062983;BLIND;5645930;;complete;;;computer;Desktop or Laptop;Windows 7;Chrome 97.0.4692.99;1920x1080;1920x969;Openminded Chunk;Validity check self report (Finnish);5;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;Olisi kannattanut pitää useampi pikku tauko. Keskittyminen herpaantui tehrtävissä, missä näyttöä piti tuijottaa tarkkaan useamman minuutin.;98470
1;1643755506207;01/02/2022 22:45:06;1643755506103;1;01/02/2022 23:45:06;55551;25;questionnaire-81k4;;19071442;BLIND;5649003;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1280x720;1280x577;Openminded Chunk;Validity check self report (Finnish);5;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;7755
1;1643796288082;02/02/2022 10:04:48;1643796288021;2;02/02/2022 12:04:48;55551;25;questionnaire-81k4;;19076893;BLIND;5650356;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1024x476;Openminded Chunk;Validity check self report (Finnish);5;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;23024
1;1643810854410;02/02/2022 14:07:34;1643810853914;2;02/02/2022 16:07:33;55551;25;questionnaire-81k4;;19088858;BLIND;5653211;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1280x720;1280x609;Openminded Chunk;Validity check self report (Finnish);5;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;16772
1;1643815317837;02/02/2022 15:21:57;1643815317146;2;02/02/2022 17:21:57;55551;25;questionnaire-81k4;;19095483;BLIND;5653192;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1280x720;1096x593;Openminded Chunk;Validity check self report (Finnish);5;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;32096
1;1643847364248;03/02/2022 00:16:04;1643847363229;2;03/02/2022 02:16:03;55551;25;questionnaire-81k4;;19113643;BLIND;5659605;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1366x768;1366x587;Openminded Chunk;Validity check self report (Finnish);5;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;Osa kysymyksistä oli sellaisia, että vastaus tavallaan riippuisi tilanteesta tai asiasta johon se liittyy, joten sikäli välillä vaikea vastata ja vaati miettimistä.;108038
1;1643966581203;04/02/2022 09:23:01;1643966580231;2;04/02/2022 11:23:00;55551;25;questionnaire-81k4;;19155832;BLIND;5676387;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1920x1080;1920x947;Openminded Chunk;Validity check self report (Finnish);5;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;20577
1;1643988184181;04/02/2022 15:23:04;1643988183962;2;04/02/2022 17:23:03;55551;25;questionnaire-81k4;;19168324;BLIND;5679394;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 98.0.4758.80;1440x900;1440x789;Openminded Chunk;Validity check self report (Finnish);5;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;;22717
1;1644020383483;05/02/2022 00:19:43;1644020383416;2;05/02/2022 02:19:43;55551;25;questionnaire-81k4;;19185142;BLIND;5686104;;complete;;;computer;Desktop or Laptop;Linux x86_64;Chrome 98.0.4758.80;1920x1080;1351x895;Openminded Chunk;Validity check self report (Finnish);5;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;Olipas pitkä testi :D Toivon mukaan keksimäni erilaiset käyttökohteet esineille tulivat perille, en lopulta ollutkaan varma, että tallentuvatko ne itsekseen kahden minuutin päästä vai olisiko silti pitänyt lyödä entteriä ennen kuin aika kuluu loppuun. Olisi ihan hauska kyllä saada omat tulokset sähköpostiin :) Jos haluaa lähettää, niin osoite oisi [email];106388
1;1644075149289;05/02/2022 15:32:29;1644074574843;2;05/02/2022 17:22:54;55551;25;questionnaire-81k4;;19196936;BLIND;5687746;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1280x720;1202x618;Openminded Chunk;Validity check self report (Finnish);5;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;Aineistoani voi käyttää.;;1;Sairastan ms-tautia, enkä enää ole työelämässä, ms vaikuttaa elämääni kun olen liikuntaesteinen;111101
