Event Index;UTC Timestamp;UTC Date;Local Timestamp;Local Timezone;Local Date;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;order-8fbu;checkpoint-jqo9;checkpoint-c9q5;checkpoint-a7bi;checkpoint-jcga;Randomise questionnaire elements?;ConsentFlag;END QUESTIONNAIRE
1;1642768066891;21/01/2022 12:27:46;1642768067110;2;21/01/2022 14:27:47;55551;25;questionnaire-o43u;;18721808;BLIND;5542767;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;2560x1440;1711x1309;Openminded Chunk;Study Information and Consent (Finnish);16;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;1860080
1;1642789038145;21/01/2022 18:17:18;1642789037767;2;21/01/2022 20:17:17;55551;25;questionnaire-o43u;;18738641;BLIND;5548631;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;2560x1440;2560x1287;Openminded Chunk;Study Information and Consent (Finnish);16;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;55826
1;1642854958518;22/01/2022 12:35:58;1642855021565;2;22/01/2022 14:37:01;55551;25;questionnaire-o43u;;18756136;BLIND;5552405;;live;;;computer;Desktop or Laptop;Windows 8.1;Chrome 97.0.4692.71;1366x768;1366x625;Decision Chunk;Study Information and Consent (Finnish);16;CDBEAFNGMHLIKJ;Decision Chunk;;;;No;1;53536
1;1642889693138;22/01/2022 22:14:53;1642889692528;2;23/01/2022 00:14:52;55551;25;questionnaire-o43u;;18767641;BLIND;5555000;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 97.0.1072.69;2560x1440;2560x1329;Openminded Chunk;Study Information and Consent (Finnish);16;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;7575
1;1642927590123;23/01/2022 08:46:30;1642927589719;2;23/01/2022 10:46:29;55551;25;questionnaire-o43u;;18771405;BLIND;5555882;;complete;;;computer;Desktop or Laptop;Mac OS 10.15;Firefox 96.0;1440x900;1440x685;Openminded Chunk;Study Information and Consent (Finnish);16;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;65252
1;1642933515680;23/01/2022 10:25:15;1642933514351;2;23/01/2022 12:25:14;55551;25;questionnaire-o43u;;18772854;BLIND;5556093;;complete;;;computer;Desktop or Laptop;Windows 10;Edge 97.0.1072.69;1366x768;1301x626;Openminded Chunk;Study Information and Consent (Finnish);16;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;44968
1;1642950617194;23/01/2022 15:10:17;1642950622282;2;23/01/2022 17:10:22;55551;25;questionnaire-o43u;;18779354;BLIND;5557743;;live;;;computer;Desktop or Laptop;Mac OS 10.11.6;Chrome 49.0.2623.112;1440x900;1440x805;Decision Chunk;Study Information and Consent (Finnish);16;FGEHDICJBKALNM;Decision Chunk;;;;No;1;122374
1;1642968441632;23/01/2022 20:07:21;1642968441017;2;23/01/2022 22:07:21;55551;25;questionnaire-o43u;;18787518;BLIND;5559681;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1302x690;Openminded Chunk;Study Information and Consent (Finnish);16;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;164138
1;1643021246347;24/01/2022 10:47:26;1643021246195;2;24/01/2022 12:47:26;55551;25;questionnaire-o43u;;18797825;BLIND;5562166;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1536x864;1462x762;Openminded Chunk;Study Information and Consent (Finnish);16;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;80719
1;1643047908416;24/01/2022 18:11:48;1643047907397;2;24/01/2022 20:11:47;55551;25;questionnaire-o43u;;18821550;BLIND;5569558;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1920x1080;1920x937;Openminded Chunk;Study Information and Consent (Finnish);16;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;16239
1;1643055129325;24/01/2022 20:12:09;1643055129172;2;24/01/2022 22:12:09;55551;25;questionnaire-o43u;;18827274;BLIND;5571263;;live;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 97.0.4692.99;1280x800;1247x605;Decision Chunk;Study Information and Consent (Finnish);16;KLJMINHAGBFCED;Decision Chunk;;;;No;1;86860
1;1643112299252;25/01/2022 12:04:59;1643112297894;2;25/01/2022 14:04:57;55551;25;questionnaire-o43u;;18844922;BLIND;5578226;;live;;;computer;Desktop or Laptop;Windows 10;Edge 97.0.1072.69;1680x1050;1680x899;Reasoning Chunk;Study Information and Consent (Finnish);16;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;;No;1;34945
1;1643297128378;27/01/2022 15:25:28;1643297127705;2;27/01/2022 17:25:27;55551;25;questionnaire-o43u;;18931879;BLIND;5608075;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;2560x1440;2560x1340;Openminded Chunk;Study Information and Consent (Finnish);16;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;80655
1;1643349149241;28/01/2022 05:52:29;1643349177302;2;28/01/2022 07:52:57;55551;25;questionnaire-o43u;;18951172;BLIND;5614189;;complete;;;computer;Desktop or Laptop;Linux i686;Firefox 78.0;1680x1050;1680x898;Openminded Chunk;Study Information and Consent (Finnish);16;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;305222
1;1643376515405;28/01/2022 13:28:35;1643376515260;2;28/01/2022 15:28:35;55551;25;questionnaire-o43u;;18962048;BLIND;5616968;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1301x732;1302x659;Openminded Chunk;Study Information and Consent (Finnish);16;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;133985
1;1643383392683;28/01/2022 15:23:12;1643383393780;2;28/01/2022 17:23:13;55551;25;questionnaire-o43u;;18965329;BLIND;5618126;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1920x1080;1920x880;Openminded Chunk;Study Information and Consent (Finnish);16;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;1998007
1;1643405932560;28/01/2022 21:38:52;1643405932949;2;28/01/2022 23:38:52;55551;25;questionnaire-o43u;;18974400;BLIND;5621289;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1536x864;1536x711;Openminded Chunk;Study Information and Consent (Finnish);16;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;7728
1;1643552409917;30/01/2022 14:20:09;1643552412776;2;30/01/2022 16:20:12;55551;25;questionnaire-o43u;;18993923;BLIND;5626669;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.71;1280x720;1280x613;Reasoning Chunk;Study Information and Consent (Finnish);16;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;Reasoning Chunk;;No;1;106897
1;1643615109896;31/01/2022 07:45:09;1643615106137;2;31/01/2022 09:45:06;55551;25;questionnaire-o43u;;19005180;BLIND;5629594;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1536x722;Openminded Chunk;Study Information and Consent (Finnish);16;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;148457
1;1643616287658;31/01/2022 08:04:47;1643616287526;2;31/01/2022 10:04:47;55551;25;questionnaire-o43u;;19005311;BLIND;5629626;;live;;;computer;Desktop or Laptop;Windows 10;Edge 97.0.1072.69;1280x720;1280x577;Reasoning Chunk;Study Information and Consent (Finnish);16;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;;No;1;30652
1;1643621648731;31/01/2022 09:34:08;1643621648462;2;31/01/2022 11:34:08;55551;25;questionnaire-o43u;;19006555;BLIND;5629995;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 15.2;1440x900;1416x710;Openminded Chunk;Study Information and Consent (Finnish);16;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;123787
1;1643628732950;31/01/2022 11:32:12;1643628716867;2;31/01/2022 13:31:56;55551;25;questionnaire-o43u;;19009974;BLIND;5631076;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 97.0.4692.99;1440x900;1440x693;Openminded Chunk;Study Information and Consent (Finnish);16;HIGJFKELDMCNBA;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;113467
1;1643645014784;31/01/2022 16:03:34;1643645007928;2;31/01/2022 18:03:27;55551;25;questionnaire-o43u;;19021122;BLIND;5634435;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1536x754;Openminded Chunk;Study Information and Consent (Finnish);16;IJHKGLFMENDACB;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;106211
1;1643651439448;31/01/2022 17:50:39;1643651440219;2;31/01/2022 19:50:40;55551;25;questionnaire-o43u;;19026672;BLIND;5635997;;live;;;computer;Desktop or Laptop;Windows 8.1;Firefox 96.0;1280x720;1280x570;Science Chunk;Study Information and Consent (Finnish);16;JKILHMGNFAEBDC;Decision Chunk;Science Chunk;;;No;1;311014
1;1643695274416;01/02/2022 06:01:14;1643695274300;2;01/02/2022 08:01:14;55551;25;questionnaire-o43u;;19045813;BLIND;5641501;;complete;;;computer;Desktop or Laptop;Linux x86_64;Firefox 91.0;1920x1080;1920x897;Openminded Chunk;Study Information and Consent (Finnish);16;KLJMINHAGBFCED;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;41318
1;1643730666675;01/02/2022 15:51:06;1643730667903;2;01/02/2022 17:51:07;55551;25;questionnaire-o43u;;19059807;BLIND;5645930;;complete;;;computer;Desktop or Laptop;Windows 7;Chrome 97.0.4692.99;1920x1080;1920x969;Openminded Chunk;Study Information and Consent (Finnish);16;LMKNJAIBHCGDFE;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;45183
1;1643752044020;01/02/2022 21:47:24;1643752043923;1;01/02/2022 22:47:23;55551;25;questionnaire-o43u;;19070470;BLIND;5649003;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1280x720;1280x577;Openminded Chunk;Study Information and Consent (Finnish);16;MNLAKBJCIDHEGF;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;30703
1;1643788701153;02/02/2022 07:58:21;1643788701110;2;02/02/2022 09:58:21;55551;25;questionnaire-o43u;;19075207;BLIND;5650356;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1536x864;1298x618;Openminded Chunk;Study Information and Consent (Finnish);16;NAMBLCKDJEIFHG;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;47256
1;1643806597176;02/02/2022 12:56:37;1643806596664;2;02/02/2022 14:56:36;55551;25;questionnaire-o43u;;19084370;BLIND;5653192;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1536x864;1315x711;Openminded Chunk;Study Information and Consent (Finnish);16;BCADNEMFLGKHJI;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;153621
1;1643806688327;02/02/2022 12:58:08;1643806687832;2;02/02/2022 14:58:07;55551;25;questionnaire-o43u;;19084427;BLIND;5653211;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 96.0.4664.110;1280x720;1280x609;Openminded Chunk;Study Information and Consent (Finnish);16;ABNCMDLEKFJGIH;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;28516
1;1643840419280;02/02/2022 22:20:19;1643840418366;2;03/02/2022 00:20:18;55551;25;questionnaire-o43u;;19108769;BLIND;5659605;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 96.0;1366x768;1366x587;Openminded Chunk;Study Information and Consent (Finnish);16;CDBEAFNGMHLIKJ;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;297479
1;1643890134406;03/02/2022 12:08:54;1643890134752;2;03/02/2022 14:08:54;55551;25;questionnaire-o43u;;19124515;BLIND;5664543;;live;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1313x739;1314x635;Science Chunk;Study Information and Consent (Finnish);16;DECFBGAHNIMJLK;Decision Chunk;Science Chunk;;;No;1;323366
1;1643960245618;04/02/2022 07:37:25;1643960244633;2;04/02/2022 09:37:24;55551;25;questionnaire-o43u;;19155164;BLIND;5676387;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 97.0.4692.99;1920x1080;1920x947;Openminded Chunk;Study Information and Consent (Finnish);16;EFDGCHBIAJNKML;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;80021
1;1643981993421;04/02/2022 13:39:53;1643981993240;2;04/02/2022 15:39:53;55551;25;questionnaire-o43u;;19164472;BLIND;5679394;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 98.0.4758.80;1440x900;896x688;Openminded Chunk;Study Information and Consent (Finnish);16;FGEHDICJBKALNM;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;58841
1;1644015456916;04/02/2022 22:57:36;1644015456811;2;05/02/2022 00:57:36;55551;25;questionnaire-o43u;;19184327;BLIND;5686104;;complete;;;computer;Desktop or Laptop;Linux x86_64;Chrome 98.0.4758.80;1920x1080;1351x879;Openminded Chunk;Study Information and Consent (Finnish);16;GHFIEJDKCLBMAN;Decision Chunk;Science Chunk;Reasoning Chunk;Openminded Chunk;No;1;48418
